user_id;anime_id;rating
226;60;7
226;61;7
226;62;7
226;63;7
226;64;6
226;67;7
226;68;5
226;71;7
226;72;7
226;73;7
226;98;7
226;101;8
226;119;8
226;121;6
226;125;7
226;126;6
226;132;8
226;133;7
226;144;7
226;146;8
226;147;7
226;150;6
226;156;8
226;157;7
226;167;7
226;168;7
226;169;7
226;174;8
226;175;5
226;180;9
226;181;9
226;189;7
226;190;7
226;193;8
226;195;8
226;196;6
226;204;7
226;205;8
226;209;6
226;218;8
226;223;5
226;225;6
226;226;8
226;237;8
226;238;6
226;241;6
226;245;10
226;246;5
226;248;7
226;249;7
226;251;7
226;259;8
226;260;8
226;261;8
226;262;8
226;263;8
226;269;10
226;270;8
226;275;7
226;303;8
226;343;8
226;346;8
226;355;8
226;356;8
226;357;8
226;384;5
226;385;7
226;391;7
226;392;8
226;394;8
226;400;7
226;411;7
226;419;9
226;442;6
226;469;6
226;471;7
226;472;7
226;487;6
226;502;6
226;529;7
226;538;8
226;546;7
226;547;7
226;554;8
226;555;7
226;563;8
226;576;7
226;577;6
226;590;6
226;591;8
226;609;6
226;615;5
226;626;8
226;648;8
226;667;8
226;668;8
226;682;8
226;685;7
226;694;7
226;696;8
226;710;7
226;738;7
226;777;8
226;788;7
226;813;8
226;824;6
226;835;7
226;836;8
226;845;7
226;849;7
226;854;8
226;855;7
226;856;8
226;857;9
226;880;8
226;886;8
226;889;9
226;891;7
226;892;7
226;893;7
226;894;6
226;895;7
226;896;6
226;897;8
226;898;6
226;899;7
226;900;8
226;901;8
226;902;6
226;903;8
226;904;5
226;905;8
226;906;7
226;916;7
226;918;8
226;934;8
226;936;6
226;940;7
226;957;7
226;987;7
226;988;6
226;1048;5
226;1067;9
226;1127;9
226;1128;8
226;1133;8
226;1164;6
226;1195;9
226;1210;8
226;1222;5
226;1250;10
226;1482;9
226;1514;8
226;1519;9
226;1530;8
226;1535;8
226;1536;7
226;1543;8
226;1546;6
226;1555;8
226;1557;8
226;1559;7
226;1568;6
226;1569;6
226;1570;7
226;1571;8
226;1575;10
226;1581;8
226;1588;8
226;1604;9
226;1606;7
226;1648;8
226;1688;7
226;1691;8
226;1698;7
226;1722;8
226;1726;9
226;1727;8
226;1731;7
226;1807;8
226;1818;7
226;1840;9
226;1860;7
226;1889;8
226;1914;7
226;1965;7
227;30;9
227;164;8
227;199;9
227;227;9
227;431;9
227;512;10
227;523;8
227;934;9
227;1889;9
228;43;9
228;1;10
228;101;7
228;226;9
228;501;10
228;849;9
228;1535;10
228;1575;8
228;1689;9
228;1818;8
228;1943;9
229;74;9
230;47;7
230;339;8
230;934;7
230;1210;8
230;1435;7
230;1943;8
231;136;10
231;164;8
231;170;9
231;199;10
231;228;10
231;269;10
231;431;9
231;523;8
231;918;9
231;1604;10
231;1689;6
232;71;5
232;72;7
232;73;9
232;121;8
232;710;6
232;849;4
232;1535;3
232;1575;10
233;93;10
233;94;10
233;356;10
233;457;10
233;779;10
233;780;10
233;781;10
233;849;10
233;856;10
233;1363;10
233;1364;10
233;1365;10
233;1366;10
233;1367;10
233;1505;10
233;1506;10
233;1575;10
234;20;5
234;43;8
234;47;8
234;1;9
234;5;9
234;30;9
234;32;10
234;80;7
234;81;8
234;82;8
234;84;8
234;85;9
234;86;7
234;87;6
234;88;6
234;164;8
234;199;7
234;225;5
234;227;8
234;320;3
234;324;9
234;523;7
234;527;5
234;570;9
234;585;9
234;813;7
234;820;10
234;885;8
234;889;8
234;949;8
234;1002;7
234;1095;9
234;1096;8
234;1209;8
234;1210;8
234;1288;7
234;1289;9
234;1301;7
234;1302;7
234;1519;8
234;1535;7
234;1564;6
234;1650;7
234;1689;10
234;1709;5
234;1916;5
234;1917;4
235;27;5
235;6;7
235;15;7
235;22;7
235;33;7
235;1;8
235;16;8
235;20;8
235;45;8
235;17;9
235;18;9
235;54;8
235;61;6
235;64;7
235;67;6
235;68;8
235;74;7
235;121;8
235;130;7
235;131;7
235;132;8
235;136;6
235;150;7
235;170;8
235;177;6
235;183;7
235;185;8
235;186;7
235;187;6
235;205;8
235;209;7
235;232;8
235;238;7
235;245;8
235;263;8
235;269;8
235;288;6
235;386;7
235;392;8
235;406;6
235;407;8
235;430;7
235;442;7
235;457;8
235;527;8
235;558;9
235;563;5
235;627;9
235;762;6
235;790;7
235;853;7
235;857;7
235;889;8
235;934;7
235;936;7
235;969;6
235;1065;7
235;1142;7
235;1195;6
235;1327;5
235;1519;7
235;1535;6
235;1536;8
235;1559;8
235;1562;7
235;1564;8
235;1565;8
235;1571;8
235;1575;8
235;1668;6
235;1669;6
235;1686;8
235;1698;8
235;1726;6
235;1840;6
235;1842;9
235;1889;7
236;20;7
236;154;6
236;223;9
236;225;9
236;226;10
236;245;9
236;339;8
236;356;9
236;357;6
236;527;7
236;813;10
236;934;9
236;1535;9
236;1575;10
236;1639;1
236;1889;9
239;154;9
239;164;9
239;199;10
239;393;9
239;523;10
239;543;10
239;777;10
239;889;9
239;1575;10
241;20;8
241;121;8
241;223;7
241;225;6
241;813;7
241;1195;7
241;1535;8
241;1575;8
241;1826;6
242;44;6
242;5;8
242;1;9
242;45;9
242;6;10
242;154;7
242;223;8
242;225;7
242;226;10
242;270;8
242;357;6
242;376;8
242;481;6
242;482;6
242;550;7
242;552;5
242;777;9
242;790;8
242;813;9
242;857;3
242;889;8
242;901;7
242;903;7
242;904;6
242;934;6
242;935;8
242;985;7
242;986;7
242;1137;7
242;1292;9
242;1519;9
242;1535;8
242;1818;7
242;1889;8
242;1943;9
243;142;7
243;223;8
243;269;9
243;813;7
243;853;8
243;1571;8
244;121;10
244;226;10
244;245;8
244;269;10
244;355;8
244;376;9
244;433;9
244;459;10
244;479;9
244;523;8
244;849;10
244;853;8
244;889;8
244;1094;7
244;1195;8
244;1689;8
244;1691;8
244;1723;10
244;1840;8
245;226;10
245;527;9
245;710;8
245;1195;7
245;1535;9
245;1564;9
245;1840;5
245;1847;8
246;20;9
246;74;7
246;119;6
246;120;7
246;853;10
246;1222;7
246;1535;8
246;1562;8
246;1691;8
247;22;8
247;44;9
247;45;9
247;53;7
247;66;8
247;75;8
247;76;8
247;77;9
247;80;8
247;81;7
247;82;7
247;84;7
247;85;8
247;86;8
247;89;7
247;90;9
247;92;7
247;93;9
247;94;9
247;95;6
247;96;5
247;99;7
247;102;8
247;110;7
247;115;7
247;116;7
247;121;8
247;142;7
247;143;7
247;169;8
247;177;8
247;233;8
247;245;8
247;250;8
247;268;6
247;290;6
247;302;10
247;321;6
247;338;7
247;341;8
247;356;8
247;366;6
247;388;8
247;394;7
247;396;7
247;397;7
247;400;8
247;404;7
247;427;8
247;431;10
247;473;7
247;513;10
247;552;8
247;572;10
247;874;7
247;889;8
247;944;7
247;967;8
247;969;8
247;995;8
247;998;7
247;1005;7
247;1021;7
247;1088;7
247;1132;7
247;1215;6
247;1222;8
247;1251;7
247;1279;8
247;1313;7
247;1327;6
247;1397;7
247;1412;8
247;1425;8
247;1426;8
247;1485;7
247;1519;8
247;1541;7
247;1569;7
247;1575;10
247;1579;9
247;1614;7
247;1618;6
247;1650;7
247;1651;7
247;1652;7
247;1691;6
247;1829;10
247;1835;7
247;1887;8
247;1915;9
247;1985;9
248;50;7
248;24;8
248;20;9
248;45;9
248;44;10
248;57;10
248;59;8
248;79;6
248;105;8
248;109;7
248;121;8
248;122;8
248;133;8
248;135;9
248;145;9
248;147;9
248;154;8
248;169;9
248;189;9
248;190;8
248;191;9
248;192;9
248;195;9
248;196;9
248;199;9
248;202;8
248;226;9
248;240;6
248;241;8
248;245;10
248;248;9
248;256;9
248;257;7
248;260;7
248;268;9
248;269;9
248;270;9
248;276;6
248;277;7
248;355;9
248;356;9
248;376;8
248;384;6
248;395;8
248;430;9
248;442;7
248;443;8
248;469;8
248;470;8
248;487;9
248;524;9
248;587;9
248;614;6
248;631;6
248;641;9
248;642;9
248;645;8
248;789;9
248;819;7
248;841;4
248;846;8
248;849;9
248;853;9
248;857;9
248;863;8
248;877;7
248;881;7
248;936;7
248;981;9
248;1004;9
248;1023;8
248;1195;9
248;1210;9
248;1222;9
248;1482;8
248;1530;10
248;1535;10
248;1555;9
248;1559;9
248;1575;10
248;1679;7
248;1689;10
248;1698;10
248;1722;5
248;1726;9
248;1836;4
248;1840;9
248;1887;8
248;1913;9
248;1956;7
249;20;8
249;79;5
249;121;9
249;150;6
249;164;10
249;166;8
249;202;7
249;226;6
249;269;8
249;270;6
249;330;7
249;356;7
249;431;10
249;433;5
249;442;6
249;523;9
249;572;7
249;597;6
249;664;7
249;761;6
249;853;9
249;918;8
249;934;7
249;936;6
249;1074;7
249;1137;7
249;1140;7
249;1482;9
249;1535;6
249;1562;4
249;1575;7
249;1589;6
249;1681;6
249;1691;6
249;1726;8
249;1829;10
249;1860;7
249;1889;7
249;1943;7
250;20;7
250;31;7
250;30;8
250;6;9
250;32;9
250;1;10
250;67;6
250;121;9
250;147;7
250;205;9
250;226;4
250;269;7
250;356;7
250;392;8
250;849;8
250;934;9
250;1210;9
250;1482;8
250;1530;8
250;1535;7
250;1575;7
250;1604;7
250;1689;9
250;1723;8
250;1818;5
250;1889;9
251;813;10
252;43;7
252;20;8
252;223;8
252;225;7
252;226;8
252;256;3
252;442;6
252;527;9
252;528;9
252;552;8
252;813;10
252;859;6
252;874;3
252;936;6
252;1117;8
252;1132;4
252;1137;7
252;1195;6
252;1313;6
252;1564;7
252;1689;8
252;1840;7
253;20;6
253;120;10
253;145;8
253;226;10
253;392;8
253;433;8
253;552;9
253;853;10
253;1222;4
253;1535;9
253;1699;10
255;199;10
255;269;10
255;431;10
256;30;8
256;62;9
256;64;8
256;66;9
256;79;9
256;127;9
256;128;8
256;133;8
256;144;8
256;145;8
256;154;9
256;157;10
256;193;8
256;195;9
256;197;8
256;199;9
256;226;8
256;227;6
256;241;8
256;330;10
256;343;9
256;355;8
256;357;7
256;376;8
256;390;9
256;443;9
256;469;8
256;519;9
256;670;9
256;710;9
256;776;9
256;849;8
256;855;8
256;933;6
256;1045;8
256;1195;10
256;1218;8
256;1530;7
256;1679;8
256;1722;9
256;1840;10
256;1847;9
256;1887;8
256;1965;8
257;30;10
257;249;9
257;527;5
258;20;9
258;226;7
258;228;7
258;934;8
258;1195;4
258;1535;10
258;1575;8
258;1594;7
258;1818;7
258;1889;8
259;205;10
259;934;10
260;20;9
260;223;7
260;395;8
260;469;8
261;20;7
261;6;8
261;47;8
261;1;9
261;53;8
261;62;6
261;71;6
261;79;8
261;93;7
261;94;7
261;101;8
261;102;9
261;121;7
261;145;7
261;150;7
261;205;6
261;223;8
261;226;10
261;228;8
261;269;7
261;270;8
261;291;7
261;323;7
261;355;8
261;384;9
261;392;8
261;394;9
261;395;9
261;467;8
261;620;7
261;634;6
261;710;7
261;777;8
261;790;5
261;801;7
261;819;6
261;838;7
261;849;7
261;857;7
261;889;7
261;934;9
261;1195;6
261;1222;8
261;1482;7
261;1486;8
261;1519;8
261;1530;9
261;1535;10
261;1536;7
261;1575;9
261;1594;9
261;1691;9
261;1722;7
261;1723;9
261;1827;8
261;1836;6
261;1840;6
261;1889;9
262;45;8
262;59;6
262;164;10
262;205;8
262;226;7
262;268;7
262;326;7
262;376;6
262;431;8
262;438;5
262;512;7
262;528;8
262;570;8
262;596;7
262;617;8
262;1122;7
262;1210;10
262;1292;7
262;1311;5
262;1358;9
262;1526;6
262;1535;7
262;1689;9
262;1943;6
263;20;7
263;64;8
263;65;7
263;121;6
263;154;7
263;269;9
263;481;8
263;482;8
263;550;8
263;552;7
263;874;8
263;1313;7
263;1482;10
263;1535;10
263;1575;10
264;30;9
264;32;9
264;101;8
264;226;8
264;240;8
264;713;8
265;270;5
265;850;7
265;1535;10
265;1726;7
266;1;8
266;121;10
266;149;7
266;154;7
266;199;8
266;270;7
266;430;9
266;431;9
266;469;5
266;481;8
266;523;8
266;527;9
266;687;6
266;819;5
266;853;8
266;1535;8
268;20;8
268;226;8
268;269;7
268;330;7
268;889;9
268;1195;9
268;1519;8
268;1535;9
268;1840;9
269;20;7
269;27;7
269;47;7
269;50;8
269;59;7
269;67;8
269;121;9
269;150;8
269;164;8
269;174;7
269;198;7
269;202;8
269;205;8
269;223;9
269;226;7
269;232;7
269;245;10
269;270;8
269;298;7
269;411;7
269;416;7
269;431;9
269;467;7
269;479;7
269;523;8
269;543;9
269;552;7
269;732;8
269;793;7
269;801;7
269;813;9
269;857;7
269;861;7
269;1254;9
269;1482;8
269;1535;10
269;1559;9
269;1575;9
269;1860;6
269;1952;6
270;270;7
270;777;7
271;20;1
271;59;8
271;101;9
271;169;8
271;223;8
271;225;5
271;226;10
271;241;8
271;249;8
271;250;8
271;269;10
271;288;6
271;339;10
271;356;9
271;376;8
271;413;1
271;433;8
271;450;7
271;487;8
271;527;5
271;528;8
271;552;7
271;596;5
271;762;7
271;813;10
271;834;7
271;849;7
271;894;7
271;895;7
271;896;7
271;934;8
271;1004;9
271;1117;7
271;1118;6
271;1119;6
271;1120;7
271;1121;7
271;1122;7
271;1195;7
271;1311;7
271;1525;6
271;1526;8
271;1535;9
271;1564;6
271;1565;6
271;1669;6
271;1686;8
271;1689;9
271;1709;6
271;1726;8
271;1816;7
271;1840;7
271;1887;8
271;1889;10
272;20;8
272;121;7
272;199;10
272;317;9
272;431;9
272;1575;8
273;20;5
273;121;7
273;226;5
273;269;4
273;270;4
273;355;5
273;356;6
273;392;6
273;1535;8
273;1571;5
273;1575;9
275;20;9
275;121;8
275;527;7
275;1535;10
276;1;10
276;263;10
276;777;8
276;853;9
276;1210;9
276;1535;10
276;1887;6
277;7;8
277;31;8
277;43;8
277;48;8
277;5;9
277;6;9
277;30;9
277;32;9
277;45;9
277;1;10
277;59;9
277;90;9
277;91;9
277;96;9
277;120;9
277;123;9
277;124;9
277;202;9
277;205;9
277;226;9
277;227;9
277;232;8
277;249;9
277;270;8
277;376;8
277;380;9
277;381;9
277;392;8
277;400;8
277;450;8
277;452;8
277;508;7
277;538;8
277;539;9
277;541;9
277;567;9
277;598;8
277;696;9
277;763;7
277;777;9
277;1006;8
277;1144;8
277;1535;9
278;1818;9
279;20;7
279;48;8
279;79;7
279;101;8
279;121;7
279;144;9
279;146;7
279;226;9
279;269;9
279;356;8
279;857;8
279;1536;8
279;1575;9
280;59;8
280;64;8
280;65;8
280;134;9
280;160;6
280;169;7
280;226;10
280;355;6
280;356;6
280;667;7
280;813;8
280;879;6
280;889;8
280;934;9
280;1292;6
280;1519;7
280;1535;8
280;1575;8
280;1654;6
280;1690;9
280;1818;9
280;1827;7
280;1889;9
281;1;7
281;20;8
281;19;9
281;121;7
281;223;8
281;225;4
281;226;7
281;227;7
281;263;8
281;270;8
281;392;10
281;481;6
281;658;6
281;813;9
281;934;8
281;1482;7
281;1535;8
281;1575;10
281;1604;8
281;1606;6
281;1827;5
282;20;9
282;16;10
282;59;9
282;79;9
282;226;10
282;237;9
282;269;10
282;355;9
282;469;9
282;481;9
282;550;9
282;587;8
282;790;10
282;853;10
282;873;9
282;990;9
282;1142;9
282;1195;9
282;1222;9
282;1535;9
282;1559;9
282;1562;8
282;1588;9
282;1691;8
282;1722;9
282;1840;9
284;1;7
284;20;7
284;121;9
284;164;8
284;199;8
284;226;6
284;430;7
284;431;9
284;777;7
284;1575;10
286;79;6
286;120;7
286;121;9
286;150;7
286;226;8
286;249;7
286;269;9
286;853;6
286;1535;9
286;1691;8
287;61;8
287;226;10
288;25;7
288;49;7
288;1;8
288;20;8
288;50;8
288;30;9
288;47;9
288;55;8
288;61;7
288;62;7
288;63;7
288;67;6
288;71;8
288;72;7
288;73;7
288;97;9
288;98;6
288;101;6
288;119;7
288;121;9
288;127;6
288;128;7
288;143;8
288;150;7
288;164;9
288;166;10
288;169;7
288;174;7
288;175;7
288;193;8
288;199;7
288;204;7
288;205;8
288;226;10
288;241;6
288;244;7
288;248;7
288;249;7
288;269;8
288;272;7
288;276;7
288;277;7
288;290;8
288;348;7
288;349;6
288;355;8
288;356;9
288;396;8
288;397;8
288;398;9
288;399;7
288;411;9
288;416;9
288;431;9
288;444;7
288;449;6
288;450;6
288;451;6
288;452;6
288;487;7
288;512;9
288;513;10
288;523;9
288;527;9
288;528;8
288;566;7
288;578;5
288;585;9
288;656;6
288;713;7
288;762;7
288;766;6
288;819;7
288;820;9
288;834;7
288;854;7
288;855;9
288;857;8
288;880;7
288;934;7
288;935;8
288;1003;6
288;1015;7
288;1048;6
288;1066;7
288;1067;7
288;1086;9
288;1118;8
288;1195;7
288;1210;9
288;1250;8
288;1292;4
288;1430;9
288;1482;7
288;1535;9
288;1564;6
288;1565;7
288;1575;10
288;1583;6
288;1686;7
288;1691;7
288;1723;7
288;1817;6
288;1818;9
288;1827;7
288;1840;6
290;1;9
290;20;9
290;24;9
290;30;9
290;32;9
290;47;10
290;102;5
290;106;10
290;121;8
290;123;10
290;145;7
290;154;9
290;164;8
290;189;4
290;199;10
290;210;10
290;226;6
290;241;4
290;245;8
290;325;9
290;330;6
290;334;7
290;392;9
290;400;9
290;431;10
290;512;8
290;517;7
290;520;6
290;523;9
290;528;9
290;539;9
290;540;9
290;696;9
290;713;6
290;792;8
290;849;8
290;877;8
290;934;10
290;1006;9
290;1007;8
290;1101;10
290;1144;9
290;1146;9
290;1147;9
290;1412;7
290;1425;9
290;1562;6
290;1943;10
291;6;8
291;43;9
291;33;10
291;47;10
291;164;10
291;199;10
291;416;9
291;523;10
291;570;8
291;578;10
291;889;9
291;1519;9
291;1535;9
292;1;10
292;6;10
292;64;7
292;65;7
292;121;9
292;205;9
292;226;8
292;269;8
292;270;10
292;384;4
292;889;10
292;1002;6
292;1686;8
292;1818;6
293;22;7
293;20;8
293;32;8
293;47;9
293;1;10
293;30;10
293;61;7
293;121;8
293;154;7
293;164;10
293;199;10
293;205;10
293;223;8
293;225;8
293;226;8
293;227;8
293;250;7
293;431;9
293;442;7
293;523;10
293;527;8
293;813;8
293;1535;9
293;1575;10
293;1689;9
293;1691;7
294;1;7
294;5;7
294;30;7
294;31;7
294;45;7
294;46;7
294;24;8
294;32;8
294;49;8
294;50;8
294;44;9
294;20;10
294;68;9
294;71;8
294;72;7
294;73;7
294;97;8
294;101;6
294;120;8
294;121;8
294;136;10
294;145;7
294;150;7
294;153;8
294;154;8
294;164;9
294;169;7
294;170;8
294;174;7
294;177;8
294;189;7
294;190;7
294;191;7
294;192;7
294;199;9
294;205;9
294;223;9
294;225;7
294;226;7
294;227;7
294;237;9
294;256;8
294;257;8
294;263;9
294;264;9
294;265;9
294;269;10
294;270;8
294;304;7
294;317;10
294;355;7
294;356;9
294;401;8
294;408;8
294;413;5
294;416;8
294;431;9
294;433;8
294;457;9
294;459;8
294;460;7
294;461;7
294;462;7
294;463;7
294;464;7
294;465;7
294;466;7
294;478;9
294;502;8
294;504;8
294;512;8
294;513;8
294;523;9
294;552;7
294;572;7
294;585;8
294;597;8
294;617;8
294;618;7
294;756;8
294;777;10
294;793;7
294;807;7
294;813;10
294;837;6
294;846;8
294;849;8
294;853;8
294;857;9
294;861;7
294;874;8
294;880;9
294;891;7
294;892;8
294;893;8
294;894;7
294;895;6
294;896;7
294;897;7
294;898;7
294;899;7
294;900;7
294;934;8
294;935;8
294;963;7
294;969;8
294;974;7
294;1003;7
294;1004;5
294;1009;5
294;1015;7
294;1066;6
294;1094;7
294;1117;10
294;1118;9
294;1119;9
294;1121;9
294;1122;9
294;1132;9
294;1195;9
294;1210;9
294;1222;8
294;1237;7
294;1238;7
294;1292;8
294;1313;7
294;1482;9
294;1526;9
294;1530;8
294;1531;7
294;1535;10
294;1559;9
294;1575;10
294;1579;9
294;1604;8
294;1606;9
294;1689;8
294;1691;9
294;1694;8
294;1723;9
294;1726;8
294;1731;8
294;1764;7
294;1799;7
294;1800;7
294;1815;8
294;1827;9
294;1838;7
294;1840;9
294;1861;7
294;1889;8
294;1956;8
295;30;10
295;45;10
295;50;10
295;74;10
295;92;7
295;93;10
295;94;10
295;175;7
295;177;10
295;238;10
295;356;10
295;435;9
295;587;9
295;849;9
295;856;9
295;857;9
295;1195;10
295;1215;7
295;1222;7
295;1250;10
295;1535;10
295;1563;10
295;1571;10
295;1575;10
295;1840;10
296;8;7
296;1;8
296;6;9
296;15;9
296;17;9
296;22;9
296;24;9
296;45;9
296;20;10
296;121;9
296;136;9
296;150;9
296;154;8
296;170;10
296;174;7
296;183;8
296;205;9
296;226;6
296;238;6
296;245;10
296;246;8
296;263;10
296;269;9
296;270;8
296;384;7
296;395;8
296;419;9
296;479;7
296;552;9
296;558;9
296;627;8
296;762;8
296;834;7
296;846;9
296;857;8
296;889;8
296;918;10
296;935;8
296;1123;8
296;1327;10
296;1482;10
296;1519;7
296;1535;10
296;1536;8
296;1559;9
296;1575;9
296;1604;9
296;1606;9
296;1726;9
296;1818;6
296;1842;9
297;45;9
297;20;10
297;102;8
297;442;8
297;761;9
297;853;9
297;936;8
297;1074;9
298;20;9
298;154;8
298;164;10
298;199;9
298;226;8
298;269;9
298;431;10
298;442;5
298;853;8
298;918;10
298;934;8
298;936;5
298;1535;10
298;1575;9
298;1604;10
298;1686;7
298;1889;8
298;1943;6
298;1953;6
299;269;10
300;121;9
300;226;9
300;245;10
300;268;7
300;270;7
300;777;10
300;1482;7
300;1575;10
300;1726;7
301;30;1
301;31;1
301;32;1
301;6;8
301;1;9
301;54;8
301;101;5
301;134;9
301;143;6
301;180;7
301;270;6
