user_id;anime_id;rating
301;355;8
301;356;2
301;467;10
301;468;9
301;548;9
301;710;6
301;777;8
301;790;10
301;801;10
301;849;10
301;855;7
301;889;9
301;934;8
301;1195;7
301;1519;9
301;1530;4
301;1535;5
301;1575;9
301;1723;6
301;1731;7
301;1840;7
301;1887;8
301;1889;8
303;17;10
303;71;8
303;170;9
303;226;10
303;269;9
303;356;9
303;762;10
303;834;10
303;1535;9
303;1686;10
304;553;7
304;736;7
304;741;7
304;746;7
304;752;4
304;755;6
304;850;7
304;907;6
304;1637;6
304;1818;10
304;1912;7
305;1195;9
305;1535;10
306;1;7
306;5;8
306;72;8
306;121;8
306;164;9
306;226;7
306;889;8
306;1519;8
306;1535;10
306;1575;9
307;877;10
307;1535;9
308;59;7
308;63;7
308;74;8
308;76;9
308;77;9
308;98;10
308;100;8
308;104;9
308;113;10
308;121;9
308;123;8
308;136;8
308;142;8
308;153;6
308;182;8
308;193;7
308;232;8
308;247;9
308;296;8
308;325;7
308;327;9
308;337;9
308;350;9
308;351;7
308;352;9
308;353;7
308;371;8
308;372;8
308;456;9
308;479;9
308;521;8
308;530;7
308;531;7
308;532;7
308;671;7
308;687;8
308;740;7
308;831;9
308;836;9
308;849;9
308;855;8
308;957;9
308;990;7
308;996;7
308;997;7
308;1032;5
308;1110;9
308;1174;9
308;1195;9
308;1239;7
308;1240;7
308;1376;7
308;1486;6
308;1533;9
308;1561;8
308;1567;9
308;1570;9
308;1578;9
308;1579;9
308;1602;9
308;1604;10
308;1642;8
308;1727;10
308;1808;8
308;1838;8
308;1864;9
308;1914;9
308;1915;9
308;1957;9
310;687;8
311;20;10
311;142;7
311;164;10
311;199;10
311;226;9
311;249;10
311;431;10
311;687;7
311;934;10
311;1535;9
311;1889;10
312;48;2
312;30;7
312;20;9
312;154;6
312;202;9
312;226;4
312;245;7
312;269;10
312;270;6
312;513;7
312;527;6
312;543;8
312;594;6
312;762;7
312;777;9
312;834;8
312;889;9
312;908;8
312;1074;6
312;1535;10
312;1685;9
312;1710;9
314;813;7
314;889;10
314;1374;7
314;1519;10
314;1575;8
315;33;7
315;48;8
315;6;9
315;166;8
315;226;9
315;237;8
315;269;6
315;384;7
315;395;8
315;467;8
315;801;8
315;813;7
315;857;9
315;873;8
315;1575;10
315;1818;9
316;16;9
316;20;9
316;59;8
316;121;9
316;150;8
316;228;9
316;267;9
316;269;10
316;325;8
316;457;9
316;853;9
316;877;8
316;1535;8
316;1575;8
317;24;8
317;30;8
317;6;9
317;20;9
317;1;10
317;53;8
317;59;6
317;60;9
317;61;8
317;63;5
317;66;7
317;68;9
317;76;8
317;77;8
317;120;8
317;121;9
317;136;9
317;152;7
317;157;8
317;174;6
317;177;9
317;189;7
317;199;10
317;202;7
317;205;9
317;225;5
317;226;8
317;227;9
317;232;8
317;237;8
317;249;10
317;257;4
317;269;10
317;270;9
317;334;7
317;339;8
317;343;8
317;355;10
317;356;8
317;357;5
317;372;9
317;390;8
317;431;10
317;467;10
317;469;7
317;478;9
317;490;7
317;505;7
317;516;7
317;603;5
317;687;8
317;790;8
317;801;10
317;813;10
317;849;9
317;853;10
317;856;7
317;860;7
317;861;9
317;889;8
317;934;7
317;940;7
317;969;9
317;1195;8
317;1222;7
317;1250;8
317;1498;7
317;1530;9
317;1568;8
317;1604;9
317;1606;9
317;1810;8
317;1915;9
318;1535;10
318;1686;9
319;50;9
319;175;8
319;180;8
319;181;9
319;182;8
319;237;9
319;269;9
319;356;9
319;478;9
319;813;10
319;1536;9
320;16;8
320;24;9
320;59;8
320;71;8
320;72;9
320;73;9
320;79;8
320;182;10
320;226;8
320;240;9
320;248;7
320;330;7
320;355;8
320;356;8
320;357;8
320;469;8
320;846;9
320;918;10
320;1195;8
320;1210;10
320;1530;8
320;1535;9
320;1559;8
320;1568;7
320;1689;9
320;1818;8
320;1827;9
321;79;4
321;121;8
321;133;5
321;227;9
321;241;7
321;355;7
321;403;7
321;412;5
321;487;7
321;889;8
321;1195;8
321;1519;8
321;1535;10
321;1575;10
321;1691;8
321;1840;7
322;20;9
322;226;9
322;356;9
322;934;7
322;1195;7
322;1210;8
322;1530;8
322;1535;10
322;1689;9
322;1840;7
322;1889;8
323;199;9
323;416;8
323;523;8
323;597;8
324;68;9
324;120;8
324;136;7
324;138;7
324;149;6
324;189;4
324;227;10
324;232;8
324;233;7
324;239;9
324;248;6
324;345;10
324;371;7
324;430;8
324;450;6
324;451;6
324;516;8
324;552;8
324;811;6
324;934;5
324;1251;8
324;1535;9
324;1946;8
324;1961;8
325;20;8
325;121;6
325;154;10
325;270;9
325;777;10
325;1535;8
325;1575;7
325;1726;10
326;27;8
326;6;10
326;59;7
326;68;9
326;180;10
326;181;7
326;226;8
326;241;7
326;355;10
326;356;8
326;403;7
326;457;10
326;469;7
326;487;7
326;649;7
326;889;10
326;934;9
326;1195;8
326;1519;10
326;1530;10
326;1535;9
326;1536;7
326;1559;10
326;1575;10
326;1604;10
326;1681;8
326;1691;9
326;1818;8
326;1889;9
327;90;8
327;91;9
327;93;8
327;202;9
327;530;8
327;532;8
327;740;8
329;20;7
329;121;7
329;154;9
329;1535;7
330;853;7
330;1575;10
331;934;8
331;1575;10
331;1889;7
332;20;5
332;33;7
332;45;7
332;19;8
332;1;9
332;5;9
332;66;2
332;121;7
332;136;5
332;154;7
332;205;8
332;223;7
332;225;4
332;245;9
332;249;6
332;263;7
332;264;6
332;269;7
332;270;6
332;617;6
332;777;8
332;790;7
332;813;7
332;1292;4
332;1535;7
332;1559;7
332;1818;6
334;20;7
334;357;8
334;1535;9
334;1575;8
335;47;10
335;121;8
335;223;9
335;392;10
335;813;10
335;1575;8
336;20;7
336;19;10
336;121;8
336;232;5
336;430;6
336;457;9
336;468;9
336;479;6
336;759;10
336;813;8
336;849;9
336;1210;10
336;1689;9
339;20;8
339;33;10
339;223;8
339;269;8
339;356;7
339;431;9
339;457;9
339;513;8
339;523;9
339;578;8
339;1034;8
339;1604;8
339;1686;7
340;20;6
340;53;5
340;79;9
340;101;8
340;189;5
340;226;9
340;241;5
340;487;4
340;522;9
340;777;9
340;849;7
340;934;7
340;1535;9
340;1686;8
340;1889;5
341;1;8
341;43;8
341;121;7
341;164;9
341;199;8
341;205;9
341;226;9
341;245;10
341;256;7
341;356;7
341;376;7
341;431;8
341;433;9
341;457;9
341;512;7
341;523;7
341;572;10
341;578;7
341;585;5
341;597;8
341;759;7
341;849;7
341;889;8
341;949;9
341;1002;10
341;1210;10
341;1575;10
341;1689;8
341;1829;8
341;1943;8
342;20;9
342;189;7
342;190;7
342;191;9
342;192;8
342;226;7
342;269;8
342;288;6
342;376;7
342;442;8
342;594;7
342;936;9
342;963;8
342;1074;7
342;1535;6
342;1686;7
342;1689;7
342;1723;10
343;6;7
343;15;7
343;20;8
343;45;9
343;90;7
343;93;10
343;94;9
343;121;6
343;154;7
343;166;6
343;223;10
343;226;8
343;238;8
343;287;7
343;356;7
343;392;8
343;479;8
343;1292;7
343;1535;10
343;1559;9
343;1604;6
343;1606;7
344;199;9
344;226;9
344;317;8
344;326;9
344;523;9
345;20;9
345;30;9
345;32;9
345;79;7
345;90;7
345;170;9
345;482;8
345;550;8
345;813;9
345;1535;10
345;1575;10
345;1726;6
345;1894;6
346;76;7
346;77;8
346;142;8
346;164;9
346;178;7
346;226;9
346;372;8
346;376;9
346;459;7
346;530;8
346;531;7
346;532;7
346;550;6
346;603;6
346;740;7
346;849;8
346;934;9
346;996;8
346;997;7
346;1239;4
346;1240;6
346;1278;5
346;1411;6
346;1482;8
346;1530;9
346;1533;6
346;1534;7
346;1535;8
346;1889;8
346;1930;6
348;74;7
348;162;7
348;164;10
348;199;8
348;226;9
348;243;7
348;523;7
348;721;8
348;934;9
348;1889;9
349;25;6
349;24;8
349;20;9
349;71;8
349;72;7
349;73;8
349;121;9
349;136;9
349;139;8
349;154;9
349;200;6
349;205;8
349;226;9
349;245;10
349;269;10
349;459;8
349;482;9
349;527;9
349;1094;7
349;1482;8
349;1535;10
349;1559;9
349;1604;9
350;19;8
350;32;8
350;43;8
350;30;9
350;437;8
350;849;8
350;1535;9
350;1575;8
350;1689;7
350;1943;8
352;7;6
352;6;7
352;20;7
352;15;8
352;19;8
352;33;8
352;43;8
352;45;8
352;1;9
352;44;9
352;47;9
352;57;9
352;60;7
352;68;7
352;71;10
352;72;7
352;73;9
352;90;8
352;91;8
352;93;8
352;94;8
352;97;8
352;121;10
352;123;8
352;132;9
352;134;5
352;136;9
352;137;9
352;138;9
352;139;9
352;150;7
352;154;8
352;160;7
352;168;7
352;174;7
352;177;8
352;180;7
352;181;7
352;182;7
352;189;7
352;202;8
352;205;8
352;208;8
352;209;7
352;226;8
352;227;9
352;237;7
352;240;7
352;245;10
352;249;7
352;251;9
352;267;7
352;268;9
352;269;8
352;270;8
352;317;5
352;329;10
352;355;8
352;356;8
352;384;7
352;392;8
352;407;7
352;430;7
352;457;7
352;467;10
352;468;8
352;479;7
352;534;8
352;535;8
352;540;7
352;541;7
352;566;6
352;567;6
352;584;6
352;777;9
352;790;6
352;801;10
352;849;5
352;853;9
352;856;8
352;857;10
352;861;8
352;877;9
352;889;10
352;918;10
352;934;7
352;949;9
352;1002;9
352;1210;8
352;1241;8
352;1292;8
352;1410;6
352;1454;7
352;1482;9
352;1519;9
352;1535;8
352;1536;6
352;1557;6
352;1571;8
352;1575;9
352;1604;10
352;1606;8
352;1686;9
352;1691;7
352;1726;7
352;1818;9
352;1860;7
353;223;8
353;225;6
353;269;9
353;813;10
354;20;8
354;164;8
354;199;9
354;226;7
354;384;8
354;395;8
354;431;8
354;572;8
354;1535;8
354;1689;8
356;15;8
356;120;8
356;269;5
356;853;8
357;20;8
357;164;6
357;202;6
357;269;8
357;918;10
357;1482;8
357;1535;8
357;1575;7
358;355;9
358;486;10
358;934;10
358;1816;6
358;1835;8
358;1965;8
359;20;8
359;226;6
359;355;10
359;1195;10
359;1840;10
360;226;10
360;270;9
360;777;9
360;1535;8
360;1726;9
361;22;9
361;27;9
361;45;9
361;59;7
361;60;7
361;68;8
361;100;7
361;104;8
361;120;9
361;121;7
361;123;10
361;132;8
361;136;8
361;150;10
361;153;10
361;166;9
361;177;9
361;198;9
361;199;8
361;228;9
361;232;8
361;239;9
361;245;8
361;249;8
361;323;7
361;356;8
361;372;8
361;392;9
361;431;9
361;457;10
361;469;9
361;512;8
361;523;10
361;530;8
361;578;7
361;696;9
361;721;8
361;759;8
361;807;9
361;853;9
361;861;8
361;877;7
361;957;9
361;969;9
361;1110;7
361;1254;8
361;1257;8
361;1482;10
361;1535;9
361;1575;10
361;1579;7
361;1589;7
361;1604;9
361;1606;9
361;1690;8
361;1691;8
361;1698;9
361;1726;8
361;1818;8
361;1914;9
363;20;7
363;31;8
363;5;9
363;32;9
363;43;9
363;47;9
363;1;10
363;30;10
363;51;5
363;121;7
363;156;5
363;164;10
363;174;6
363;199;8
363;223;7
363;226;8
363;256;7
363;268;7
363;270;5
363;317;8
363;321;6
363;366;6
363;376;8
363;384;7
363;395;7
363;420;6
363;431;8
363;433;7
363;467;7
363;512;8
363;513;8
363;523;8
363;570;7
363;572;7
363;578;8
363;743;6
363;801;8
363;812;6
363;813;7
363;889;8
363;1004;6
363;1210;9
363;1292;5
363;1303;5
363;1361;6
363;1519;8
363;1535;7
363;1681;5
363;1689;7
363;1829;6
364;226;7
364;269;7
364;270;7
364;777;7
364;918;10
364;1575;9
365;20;10
365;61;9
365;68;9
365;101;8
365;114;9
365;120;10
365;121;10
365;143;10
365;146;8
365;149;5
365;177;10
365;199;10
365;223;9
365;225;8
365;226;9
365;243;10
365;249;10
365;288;7
365;296;8
365;328;10
365;431;9
365;457;5
365;469;9
365;507;10
365;523;10
365;530;6
365;553;9
365;578;10
365;724;6
365;746;8
365;752;8
365;807;10
365;813;10
365;849;8
365;850;10
365;853;9
365;855;10
365;857;8
365;894;7
365;895;8
365;896;6
365;897;9
365;898;8
365;899;8
365;900;8
365;901;8
365;902;10
365;903;9
365;944;8
365;953;8
365;969;9
365;1498;10
365;1532;9
365;1535;9
365;1571;10
365;1575;8
365;1639;8
365;1668;8
365;1669;7
365;1912;7
367;121;7
367;356;9
368;20;8
368;246;8
368;1195;8
368;1237;9
368;1397;9
369;121;9
369;154;9
369;199;8
369;226;10
369;270;9
369;523;10
369;777;10
369;1292;7
369;1535;10
370;31;7
370;30;9
370;32;9
370;164;10
370;199;10
370;205;9
370;249;5
370;269;5
370;270;6
370;323;9
370;431;9
370;523;9
370;777;7
370;853;8
370;1535;9
370;1889;8
371;1;10
371;223;7
371;225;7
371;263;9
371;431;9
371;459;6
371;460;6
371;461;5
371;462;8
371;463;7
371;464;10
371;465;7
371;466;7
371;813;8
371;896;6
371;898;8
371;899;7
371;1535;7
373;27;8
373;150;7
373;177;4
373;245;10
373;269;9
373;270;8
373;317;9
373;408;8
373;527;6
373;558;10
373;627;10
373;777;9
373;969;4
373;1482;7
373;1535;9
373;1575;7
373;1689;9
373;1691;7
373;1842;10
374;30;10
375;136;10
375;205;10
375;223;10
375;225;8
375;813;10
375;987;6
375;1606;7
375;1818;9
376;20;10
376;225;7
376;269;8
376;516;6
376;527;10
376;813;9
376;1535;9
377;121;10
377;226;9
377;228;9
377;853;10
378;1691;9
379;20;9
379;79;6
379;133;9
379;174;5
379;189;8
379;195;8
379;210;10
379;226;6
379;245;10
379;268;10
379;269;10
379;382;7
379;390;8
379;448;9
379;590;8
379;658;9
379;1195;8
379;1218;10
379;1535;10
379;1559;10
380;226;7
380;849;7
380;1535;8
382;20;5
382;30;8
382;47;8
382;5;9
382;32;9
382;43;9
382;1;10
382;164;9
382;199;8
382;239;10
382;269;6
382;339;9
382;356;5
382;392;8
382;437;9
382;468;8
382;481;7
382;482;5
382;523;9
382;548;7
382;552;5
382;570;9
382;572;8
382;578;10
382;759;9
382;777;8
382;788;1
382;845;6
382;849;8
382;859;3
382;874;7
382;889;8
382;934;10
382;1132;3
382;1292;6
382;1313;4
382;1535;8
382;1575;9
382;1686;6
382;1818;8
382;1889;9
383;79;8
384;31;7
384;1;8
384;30;9
384;32;10
384;60;7
384;121;9
384;150;8
384;164;10
384;226;8
384;227;10
384;256;10
384;270;7
384;302;8
384;317;8
384;376;7
384;393;9
384;405;6
384;430;8
384;459;6
384;460;7
384;461;6
384;462;7
384;463;6
384;464;9
384;465;7
384;466;7
384;499;7
384;513;10
384;534;8
384;536;7
384;543;8
384;572;9
384;585;8
384;622;5
384;732;8
384;743;7
384;885;7
384;934;9
384;974;8
384;1029;7
384;1034;8
384;1047;8
384;1094;6
384;1107;8
384;1208;6
384;1237;6
384;1238;6
384;1269;6
384;1352;6
384;1412;7
384;1425;7
384;1430;9
384;1435;8
384;1498;6
384;1575;9
384;1793;7
384;1818;8
384;1857;7
384;1889;9
384;1943;9
384;1951;8
384;1972;7
384;1980;7
385;27;8
385;20;10
385;149;8
385;199;10
385;226;10
385;251;8
385;269;10
385;270;10
385;376;7
385;431;10
385;481;8
385;488;5
385;523;8
385;552;8
385;553;6
385;777;10
385;850;7
385;853;7
385;874;9
385;910;6
385;918;10
385;934;9
385;1019;6
385;1117;7
385;1132;8
385;1243;6
385;1313;8
385;1482;10
385;1532;5
385;1535;10
385;1571;10
385;1575;10
385;1604;9
385;1686;8
385;1726;7
385;1889;9
385;1912;7
386;20;7
386;121;8
386;777;10
386;1535;9
387;20;7
387;22;7
387;18;8
387;28;9
387;59;9
387;68;8
387;121;10
387;135;10
387;136;8
387;154;9
387;174;7
387;185;8
387;187;9
387;189;10
387;190;8
387;199;10
387;241;7
387;248;8
387;317;9
387;400;8
387;467;9
387;479;8
387;487;7
387;552;10
387;645;9
387;763;8
387;801;9
387;813;8
387;821;7
387;834;6
387;849;8
387;853;9
387;857;9
387;859;6
387;874;8
387;1132;6
387;1195;6
387;1250;8
387;1313;6
387;1365;7
387;1482;9
387;1535;8
387;1559;7
387;1562;8
387;1575;10
387;1604;8
387;1818;8
387;1840;5
389;20;10
389;71;10
389;72;10
389;73;10
389;121;10
389;223;10
389;225;10
389;813;10
389;1535;10
390;20;6
390;24;8
390;121;7
390;157;6
390;174;5
390;189;6
390;205;8
390;223;7
390;225;6
390;226;7
390;245;8
390;790;7
390;813;7
390;877;7
390;934;7
390;1535;8
391;65;10
391;68;10
391;1594;8
392;1;7
392;6;7
392;18;7
392;20;7
392;28;7
392;33;7
392;45;7
392;46;8
392;47;8
392;44;10
392;53;6
392;54;7
392;57;7
392;60;7
392;68;7
392;71;8
392;72;7
392;73;6
392;121;8
392;135;6
392;136;9
392;137;9
392;138;6
392;139;6
392;142;4
392;161;7
392;164;9
392;167;8
392;168;7
392;170;8
392;174;7
392;182;8
392;185;7
392;186;7
392;187;8
392;195;7
392;199;8
392;202;8
392;210;7
392;223;4
392;227;3
392;236;2
392;239;7
392;245;9
392;250;7
392;263;9
392;268;8
392;269;4
392;270;6
392;281;5
392;288;4
392;292;4
392;302;8
392;317;7
392;330;7
392;338;8
392;356;7
392;357;5
392;389;6
392;390;6
392;391;8
392;401;7
392;408;8
392;411;5
392;419;4
392;430;3
392;431;9
392;433;4
392;443;7
392;448;7
392;469;6
392;478;7
392;481;7
392;503;3
392;513;9
392;527;7
392;552;8
392;558;8
392;572;9
392;578;10
392;585;8
392;587;5
392;627;8
392;634;5
392;645;6
392;743;5
392;760;7
392;770;4
392;777;8
392;790;8
392;813;4
392;819;3
392;825;4
392;834;5
392;841;4
392;845;5
392;853;5
392;857;6
392;873;6
392;874;8
392;889;7
392;916;5
392;918;8
392;970;7
392;1017;7
392;1023;8
392;1140;5
392;1164;7
392;1195;7
392;1210;4
392;1251;8
392;1292;6
392;1313;6
392;1327;6
392;1466;4
392;1469;6
392;1482;8
392;1485;8
392;1498;8
392;1519;8
392;1535;8
392;1559;9
392;1562;7
392;1575;7
392;1576;5
392;1606;8
392;1647;5
392;1663;8
392;1678;6
392;1686;7
392;1689;8
392;1691;7
392;1698;8
392;1699;8
392;1731;8
392;1818;6
392;1823;7
392;1827;7
392;1840;8
392;1842;7
392;1894;5
392;1913;7
393;237;9
393;269;9
393;355;7
393;1195;7
393;1691;8
393;1840;7
394;30;10
394;1535;9
394;1689;10
395;20;7
395;31;7
395;32;7
395;30;9
395;68;9
395;76;8
395;77;9
395;136;9
395;138;7
395;139;8
395;164;7
395;199;4
395;226;7
395;269;7
395;392;9
395;431;4
395;512;7
395;513;8
395;516;7
395;523;7
395;528;5
395;530;8
395;572;8
395;578;2
395;597;3
395;688;6
395;779;8
395;918;9
395;934;9
395;1118;8
395;1119;8
395;1120;5
395;1413;7
395;1414;8
395;1415;7
395;1416;7
395;1417;8
395;1418;10
395;1419;9
395;1420;6
395;1421;6
395;1422;7
395;1423;7
395;1424;10
395;1427;7
395;1429;7
395;1430;8
395;1431;5
395;1432;7
395;1433;6
395;1434;7
395;1435;6
395;1437;7
395;1438;6
395;1482;8
395;1525;4
395;1535;9
395;1604;10
395;1689;8
395;1818;9
395;1889;9
395;1915;9
397;457;10
397;853;9
398;143;5
398;168;9
400;32;6
400;45;6
400;30;7
400;31;7
400;20;8
400;24;8
400;44;8
400;19;9
400;68;4
400;71;5
400;72;7
400;73;6
400;121;6
400;154;8
400;177;7
400;223;6
400;226;6
400;227;3
400;246;4
400;257;3
400;269;7
400;270;6
400;317;6
400;355;7
400;356;6
400;401;7
400;481;8
400;537;6
400;777;6
400;813;7
400;846;8
400;889;5
400;918;7
400;1195;7
400;1210;8
400;1361;5
400;1519;5
400;1535;8
400;1571;4
400;1575;9
400;1691;5
400;1726;4
400;1727;4
400;1840;7
400;1956;2
401;20;9
401;269;9
401;1535;8
401;1571;8
401;1575;10
403;31;8
403;1;9
403;5;9
403;19;9
403;30;10
403;32;10
403;47;10
403;71;7
403;72;8
403;121;7
403;170;9
403;226;7
403;227;9
403;245;8
403;270;7
403;323;10
403;376;7
403;384;8
403;395;8
403;777;8
403;790;9
403;849;7
403;889;8
403;1519;8
403;1535;8
403;1575;8
403;1943;10
404;20;7
404;6;9
404;19;10
404;45;10
404;79;7
404;223;7
404;269;10
404;479;9
404;527;7
404;813;10
404;1818;7
405;20;7
405;121;8
405;154;7
405;205;8
405;226;7
405;245;10
405;249;7
405;269;10
405;431;7
405;469;7
405;620;7
405;777;9
405;853;8
405;1535;7
405;1707;9
405;1818;7
406;31;7
406;32;8
406;30;9
406;45;9
406;223;8
406;225;7
406;226;10
406;457;9
406;468;8
406;550;5
406;790;9
406;813;9
406;1535;10
406;1575;10
406;1943;8
408;179;6
408;1535;10
408;1562;8
409;853;7
409;1210;10
410;120;8
411;32;8
411;30;9
411;71;8
411;72;7
411;120;7
411;202;8
411;205;7
411;226;10
411;270;6
411;339;7
411;849;7
411;934;10
411;1023;10
411;1281;10
411;1292;8
411;1535;9
411;1575;8
411;1696;8
411;1818;6
411;1889;10
412;27;7
412;121;8
412;164;10
412;198;5
412;199;10
412;226;4
412;270;7
412;431;9
412;512;9
412;861;9
412;1535;5
412;1818;10
413;120;9
413;122;10
413;226;9
413;322;7
413;325;10
413;334;9
413;853;10
414;31;8
414;30;9
414;32;10
414;537;8
415;30;7
415;59;8
415;64;7
415;66;7
415;121;8
415;232;9
415;343;7
415;527;9
415;530;8
415;531;8
415;532;9
415;687;8
415;740;8
415;779;8
415;780;8
